from,to,from_name,to_name,distance_km,avg_speed_kmh,congestion,road_type,direction
320021424,319950209,Persimpangan 3,Persimpangan 9,0.12,56.8,Rendah,Jalan Sekunder,Two-way
4787826781,4832491191,Persimpangan 6,Depot 2,0.15,21.8,Sedang,Jalan Pemukiman,Two-way
4832491191,2404385025,Depot 2,Gedung 1,0.04,20.5,Tinggi,Jalan Pemukiman,One-way
2404385025,6694476606,Gedung 1,Persimpangan 7,0.1,59.1,Tinggi,Jalan Sekunder,One-way
5655211801,320120677,Persimpangan 2,Persimpangan 20,0.1999297445417386,,Rendah,Jalan Utama,Two-way
5392024180,4822502063,Persimpangan 4,Persimpangan 13,0.0614954374300836,,Tinggi,Jalan Sekunder,Two-way
4822502063,5392024180,Persimpangan 13,Persimpangan 4,0.0614954374300836,,Sedang,Jalan Utama,Two-way
319883224,11348023672,Persimpangan 14,Persimpangan 8,0.3033561558996022,,Tinggi,Jalan Pemukiman,Two-way
5665138399,4822502063,Persimpangan 18,Persimpangan 13,0.1878110941072193,,Sedang,Jalan Sekunder,Two-way
9151197041,4822502301,Persimpangan 19,Gedung 6,0.1774449224160285,,Tinggi,Jalan Utama,Two-way
353671876,4832491270,Persimpangan 21,Persimpangan 10,0.0738313269434857,,Rendah,Jalan Pemukiman,Two-way
7059907315,5655211801,Persimpangan 22,Persimpangan 2,0.3362489325929796,,Rendah,Jalan Sekunder,Two-way
9605085785,319950094,Persimpangan 23,Gedung 4,0.1125138466059289,,Tinggi,Jalan Sekunder,Two-way
320120832,320120842,Persimpangan 24,Persimpangan 12,0.153450858540485,,Tinggi,Jalan Sekunder,Two-way
